0 info it worked if it ends with ok
38 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/csstype/package.json
39 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/debug/package.json
40 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/deepmerge-ts/package.json
41 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/defu/package.json
42 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/denque/package.json
43 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/depd/package.json
44 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/destr/package.json
45 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/diff/package.json
46 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/dotenv/package.json
47 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/dunder-proto/package.json
48 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/dynamic-dedupe/package.json
49 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ee-first/package.json
50 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/effect/package.json
51 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/empathic/package.json
52 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/encodeurl/package.json
53 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/env-paths/package.json
54 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/es-define-property/package.json
55 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/es-errors/package.json
56 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/es-object-atoms/package.json
57 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/esbuild/package.json
58 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/escape-html/package.json
59 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/etag/package.json
60 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/express/package.json
61 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/exsolve/package.json
62 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/fast-check/package.json
63 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/fast-deep-equal/package.json
64 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/fast-uri/package.json
65 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/fill-range/package.json
66 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/finalhandler/package.json
67 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/foreground-child/package.json
68 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/forwarded/package.json
69 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/fresh/package.json
70 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/fs.realpath/package.json
71 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/fsevents/package.json
72 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/function-bind/package.json
73 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/generate-function/package.json
74 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/get-intrinsic/package.json
75 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/get-port-please/package.json
76 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/get-proto/package.json
77 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/giget/package.json
78 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/glob/package.json
79 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/glob-parent/package.json
80 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/gopd/package.json
81 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/graceful-fs/package.json
82 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/grammex/package.json
83 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/graphmatch/package.json
84 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/has-flag/package.json
85 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/has-symbols/package.json
86 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/hasown/package.json
87 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/hono/package.json
88 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/http-errors/package.json
89 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/http-status-codes/package.json
90 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/iconv-lite/package.json
91 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ignore-by-default/package.json
92 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/inflight/package.json
93 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/inherits/package.json
94 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ipaddr.js/package.json
95 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/is-binary-path/package.json
96 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/is-core-module/package.json
97 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/is-extglob/package.json
98 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/is-glob/package.json
99 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/is-number/package.json
100 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/is-promise/package.json
101 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/is-property/package.json
102 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/isexe/package.json
103 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/jiti/package.json
104 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/json-schema-traverse/package.json
105 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/long/package.json
106 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/lru.min/package.json
107 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/make-error/package.json
108 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/math-intrinsics/package.json
109 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/media-typer/package.json
110 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/merge-descriptors/package.json
111 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/mime-db/package.json
112 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/mime-types/package.json
113 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/minimatch/package.json
114 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/minimist/package.json
115 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/mkdirp/package.json
116 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/morgan/package.json
117 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ms/package.json
118 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/mysql2/package.json
119 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/named-placeholders/package.json
120 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/negotiator/package.json
121 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/nodemon/package.json
122 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/normalize-path/package.json
123 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/object-assign/package.json
124 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/object-inspect/package.json
125 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ohash/package.json
126 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/on-finished/package.json
127 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/on-headers/package.json
128 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/once/package.json
129 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/parseurl/package.json
130 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/path-is-absolute/package.json
131 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/path-key/package.json
132 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/path-parse/package.json
133 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/path-to-regexp/package.json
134 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pathe/package.json
135 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/perfect-debounce/package.json
136 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pg/package.json
137 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pg-cloudflare/package.json
138 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pg-connection-string/package.json
139 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pg-int8/package.json
140 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pg-pool/package.json
141 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pg-protocol/package.json
142 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pg-types/package.json
143 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pgpass/package.json
144 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/picomatch/package.json
145 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pkg-types/package.json
146 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/postgres/package.json
147 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/postgres-array/package.json
148 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/postgres-bytea/package.json
149 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/postgres-date/package.json
150 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/postgres-interval/package.json
151 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/proper-lockfile/package.json
152 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/proxy-addr/package.json
153 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pstree.remy/package.json
154 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/pure-rand/package.json
155 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/qs/package.json
156 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/range-parser/package.json
157 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/raw-body/package.json
158 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/rc9/package.json
159 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/react/package.json
160 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/react-dom/package.json
161 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/readdirp/package.json
162 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/remeda/package.json
163 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/require-from-string/package.json
164 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/resolve/package.json
165 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/retry/package.json
166 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/rimraf/package.json
167 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/router/package.json
168 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/safe-buffer/package.json
169 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/safer-buffer/package.json
170 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/scheduler/package.json
171 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/semver/package.json
172 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/send/package.json
173 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/seq-queue/package.json
174 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/serve-static/package.json
175 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/setprototypeof/package.json
176 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/shebang-command/package.json
177 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/shebang-regex/package.json
178 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/side-channel/package.json
179 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/side-channel-list/package.json
180 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/side-channel-map/package.json
181 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/side-channel-weakmap/package.json
182 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/signal-exit/package.json
183 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/simple-update-notifier/package.json
184 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/source-map/package.json
185 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/source-map-support/package.json
186 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/split2/package.json
187 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/sqlstring/package.json
188 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/statuses/package.json
189 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/std-env/package.json
190 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/strip-bom/package.json
191 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/strip-json-comments/package.json
192 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/supports-color/package.json
193 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/supports-preserve-symlinks-flag/package.json
194 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/to-regex-range/package.json
195 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/toidentifier/package.json
196 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/touch/package.json
197 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/tree-kill/package.json
198 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ts-node/package.json
199 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ts-node-dev/package.json
200 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/tsconfig/package.json
201 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/tsx/package.json
